"module_code","group_code","semester_code","week","date","start","end","location_code","teaching_mode"
"YCC1112","L12","AY2021-2",9,2021-03-09,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",10,2021-03-16,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",11,2021-03-23,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",12,2021-03-30,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",13,2021-04-06,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",14,2021-04-13,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",1,2021-01-15,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",2,2021-01-22,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",3,2021-01-29,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",4,2021-02-05,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",5,2021-02-12,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",6,2021-02-19,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",8,2021-03-05,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",9,2021-03-12,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",10,2021-03-19,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",11,2021-03-26,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",12,2021-04-02,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",13,2021-04-09,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L12","AY2021-2",14,2021-04-16,"14:30","16:00","Y-CR17","F2F"
"YCC1112","L13","AY2021-2",1,2021-01-12,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",2,2021-01-19,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",3,2021-01-26,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",4,2021-02-02,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",5,2021-02-09,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",6,2021-02-16,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",8,2021-03-02,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",9,2021-03-09,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",10,2021-03-16,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",11,2021-03-23,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",12,2021-03-30,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",13,2021-04-06,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",14,2021-04-13,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",1,2021-01-15,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",2,2021-01-22,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",3,2021-01-29,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",4,2021-02-05,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",5,2021-02-12,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",6,2021-02-19,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",8,2021-03-05,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",9,2021-03-12,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",10,2021-03-19,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",11,2021-03-26,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",12,2021-04-02,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",13,2021-04-09,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L13","AY2021-2",14,2021-04-16,"18:00","19:30","Y-ELMCL","F2F"
"YCC1112","L14","AY2021-2",1,2021-01-12,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",2,2021-01-19,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",3,2021-01-26,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",4,2021-02-02,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",5,2021-02-09,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",6,2021-02-16,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",8,2021-03-02,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",9,2021-03-09,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",10,2021-03-16,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",11,2021-03-23,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",12,2021-03-30,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",13,2021-04-06,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",14,2021-04-13,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",1,2021-01-15,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",2,2021-01-22,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",3,2021-01-29,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",4,2021-02-05,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",5,2021-02-12,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",6,2021-02-19,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",8,2021-03-05,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",9,2021-03-12,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",10,2021-03-19,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",11,2021-03-26,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",12,2021-04-02,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",13,2021-04-09,"14:30","16:00","Y-LT1","F2F"
"YCC1112","L14","AY2021-2",14,2021-04-16,"14:30","16:00","Y-LT1","F2F"
"YCC1112","All sections","AY2021-2",1,2021-01-12,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",2,2021-01-19,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",3,2021-01-26,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",4,2021-02-02,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",5,2021-02-09,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",6,2021-02-16,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",8,2021-03-02,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",9,2021-03-09,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",10,2021-03-16,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",11,2021-03-23,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",12,2021-03-30,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",13,2021-04-06,"9:30","10:30",NA,"Remote"
"YCC1112","All sections","AY2021-2",14,2021-04-13,"9:30","10:30",NA,"Remote"
"YCC1114","L1","AY2021-2",1,2021-01-11,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",2,2021-01-18,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",3,2021-01-25,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",4,2021-02-01,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",5,2021-02-08,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",6,2021-02-15,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",8,2021-03-01,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",9,2021-03-08,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",10,2021-03-15,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",11,2021-03-22,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",12,2021-03-29,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",13,2021-04-05,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",14,2021-04-12,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",1,2021-01-14,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",2,2021-01-21,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",3,2021-01-28,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",4,2021-02-04,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",5,2021-02-11,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",6,2021-02-18,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",8,2021-03-04,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",9,2021-03-11,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",10,2021-03-18,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",11,2021-03-25,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",12,2021-04-01,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",13,2021-04-08,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L1","AY2021-2",14,2021-04-15,"13:00","14:30","Y-ELMCL","F2F"
"YCC1114","L2","AY2021-2",1,2021-01-11,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",2,2021-01-18,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",3,2021-01-25,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",4,2021-02-01,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",5,2021-02-08,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",6,2021-02-15,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",8,2021-03-01,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",9,2021-03-08,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",10,2021-03-15,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",11,2021-03-22,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",12,2021-03-29,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",13,2021-04-05,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",14,2021-04-12,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",1,2021-01-14,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",2,2021-01-21,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",3,2021-01-28,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",4,2021-02-04,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",5,2021-02-11,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",6,2021-02-18,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",8,2021-03-04,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",9,2021-03-11,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",10,2021-03-18,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",11,2021-03-25,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",12,2021-04-01,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",13,2021-04-08,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L2","AY2021-2",14,2021-04-15,"18:00","19:30","Y-CR15","F2F"
"YCC1114","L3","AY2021-2",1,2021-01-11,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",2,2021-01-18,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",3,2021-01-25,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",4,2021-02-01,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",5,2021-02-08,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",6,2021-02-15,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",8,2021-03-01,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",9,2021-03-08,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",10,2021-03-15,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",11,2021-03-22,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",12,2021-03-29,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",13,2021-04-05,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",14,2021-04-12,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",1,2021-01-14,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",2,2021-01-21,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",3,2021-01-28,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",4,2021-02-04,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",5,2021-02-11,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",6,2021-02-18,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",8,2021-03-04,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",9,2021-03-11,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",10,2021-03-18,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",11,2021-03-25,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",12,2021-04-01,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",13,2021-04-08,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L3","AY2021-2",14,2021-04-15,"13:00","14:30","Y-GLRm1","F2F"
"YCC1114","L4","AY2021-2",1,2021-01-11,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",2,2021-01-18,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",3,2021-01-25,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",4,2021-02-01,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",5,2021-02-08,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",6,2021-02-15,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",8,2021-03-01,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",9,2021-03-08,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",10,2021-03-15,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",11,2021-03-22,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",12,2021-03-29,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",13,2021-04-05,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",14,2021-04-12,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",1,2021-01-14,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",2,2021-01-21,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",3,2021-01-28,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",4,2021-02-04,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",5,2021-02-11,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",6,2021-02-18,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",8,2021-03-04,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",9,2021-03-11,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",10,2021-03-18,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",11,2021-03-25,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",12,2021-04-01,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",13,2021-04-08,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L4","AY2021-2",14,2021-04-15,"13:00","14:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",1,2021-01-11,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",2,2021-01-18,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",3,2021-01-25,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",4,2021-02-01,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",5,2021-02-08,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",6,2021-02-15,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",8,2021-03-01,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",9,2021-03-08,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",10,2021-03-15,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",11,2021-03-22,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",12,2021-03-29,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",13,2021-04-05,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",14,2021-04-12,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",1,2021-01-14,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",2,2021-01-21,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",3,2021-01-28,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",4,2021-02-04,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",5,2021-02-11,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",6,2021-02-18,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",8,2021-03-04,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",9,2021-03-11,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",10,2021-03-18,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",11,2021-03-25,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",12,2021-04-01,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",13,2021-04-08,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L5","AY2021-2",14,2021-04-15,"18:00","19:30","Y-CR17","F2F"
"YCC1114","L6","AY2021-2",1,2021-01-11,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",2,2021-01-18,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",3,2021-01-25,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",4,2021-02-01,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",5,2021-02-08,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",6,2021-02-15,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",8,2021-03-01,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",9,2021-03-08,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",10,2021-03-15,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",11,2021-03-22,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",12,2021-03-29,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",13,2021-04-05,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",14,2021-04-12,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",1,2021-01-14,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",2,2021-01-21,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",3,2021-01-28,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",4,2021-02-04,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",5,2021-02-11,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",6,2021-02-18,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",8,2021-03-04,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",9,2021-03-11,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",10,2021-03-18,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",11,2021-03-25,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",12,2021-04-01,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",13,2021-04-08,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L6","AY2021-2",14,2021-04-15,"13:00","14:30","Y-LT1","F2F"
"YCC1114","L7","AY2021-2",1,2021-01-11,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",2,2021-01-18,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",3,2021-01-25,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",4,2021-02-01,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",5,2021-02-08,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",6,2021-02-15,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",8,2021-03-01,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",9,2021-03-08,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",10,2021-03-15,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",11,2021-03-22,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",12,2021-03-29,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",13,2021-04-05,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",14,2021-04-12,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",1,2021-01-14,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",2,2021-01-21,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",3,2021-01-28,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",4,2021-02-04,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",5,2021-02-11,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",6,2021-02-18,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",8,2021-03-04,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",9,2021-03-11,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",10,2021-03-18,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",11,2021-03-25,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",12,2021-04-01,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",13,2021-04-08,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L7","AY2021-2",14,2021-04-15,"13:00","14:30","Y-CompLab","F2F"
"YCC1114","L8","AY2021-2",1,2021-01-11,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",2,2021-01-18,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",3,2021-01-25,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",4,2021-02-01,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",5,2021-02-08,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",6,2021-02-15,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",8,2021-03-01,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",9,2021-03-08,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",10,2021-03-15,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",11,2021-03-22,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",12,2021-03-29,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",13,2021-04-05,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",14,2021-04-12,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",1,2021-01-14,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",2,2021-01-21,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",3,2021-01-28,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",4,2021-02-04,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",5,2021-02-11,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",6,2021-02-18,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",8,2021-03-04,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",9,2021-03-11,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",10,2021-03-18,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",11,2021-03-25,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",12,2021-04-01,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",13,2021-04-08,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L8","AY2021-2",14,2021-04-15,"16:00","17:30","Y-CR15","F2F"
"YCC1114","L9","AY2021-2",1,2021-01-11,"16:00","17:30","Y-CR17","F2F"
